[[0 0 1 0 1 1 1] [1 0 1 1 0 0 0]] |_|
[[1 0 1 0 1 1 1] [1 0 1 1 0 0 0]] |_|
[[0 1 1 0 1 1 1] [1 0 1 1 0 0 0]] |_|
[[1 1 1 0 1 1 1] [1 0 1 1 0 0 0]] |_|
[[0 0 0 0 0 1 0] [1 0 1 1 0 0 0]] |_|
[[1 0 0 0 0 1 0] [1 0 1 1 0 0 0]] |_|
[[0 1 0 0 0 1 0] [1 0 1 1 0 0 0]] |_|
[[1 1 0 0 0 1 0] [1 0 1 1 0 0 0]] |_|
[[0 0 1 0 0 1 0] [1 0 1 1 0 0 0]] |_|
[[1 0 1 0 0 1 0] [1 0 1 1 0 0 0]] |_|
[[0 0 1 1 0 1 0] [1 0 1 1 0 0 0]] |_|
[[1 0 1 1 0 1 0] [1 0 1 1 0 0 0]] |_|
[[0 1 1 1 0 1 0] [1 0 1 1 0 0 0]] |_|
[[1 1 1 1 0 1 0] [1 0 1 1 0 0 0]] |_|
[[0 1 1 0 0 1 0] [1 0 1 1 0 0 0]] |_|
[[1 1 1 0 0 1 0] [1 0 1 1 0 0 0]] |_|
[[0 0 0 0 1 1 0] [1 0 1 1 0 0 0]] |_|
[[1 0 0 0 1 1 0] [1 0 1 1 0 0 0]] |_|
[[0 0 0 1 1 1 1] [1 0 1 1 0 0 0]] |_|
[[1 0 0 1 1 1 1] [1 0 1 1 0 0 0]] |_|
[[0 1 0 1 1 1 1] [1 0 1 1 0 0 0]] |_|
[[1 1 0 1 1 1 1] [1 0 1 1 0 0 0]] |_|
[[0 1 0 0 1 1 0] [1 0 1 1 0 0 0]] |_|
[[1 1 0 0 1 1 0] [1 0 1 1 0 0 0]] |_|
[[0 0 1 0 1 1 0] [1 0 1 1 0 0 0]] |_|
[[1 0 1 0 1 1 0] [1 0 1 1 0 0 0]] |_|
[[0 1 1 0 1 1 0] [1 0 1 1 0 0 0]] |_|
[[1 1 1 0 1 1 0] [1 0 1 1 0 0 0]] |_|
[[0 0 0 1 0 0 1] [1 0 1 1 0 0 0]] |_|
[[1 0 0 1 0 0 1] [1 0 1 1 0 0 0]] |_|
[[0 1 0 1 0 0 1] [1 0 1 1 0 0 0]] |_|
[[1 1 0 1 0 0 1] [1 0 1 1 0 0 0]] |_|
[[0 0 0 1 1 1 0] [1 0 1 1 0 0 0]] |_|
[[1 0 0 1 1 1 0] [1 0 1 1 0 0 0]] |_|
[[0 1 0 1 1 1 0] [1 0 1 1 0 0 0]] |_|
[[1 1 0 1 1 1 0] [1 0 1 1 0 0 0]] |_|
[[0 0 1 1 0 0 1] [1 0 1 1 0 0 0]] |_|
[[1 0 1 1 0 0 1] [1 0 1 1 0 0 0]] |_|
[[0 0 1 1 1 1 0] [1 0 1 1 0 0 0]] |_|
[[1 0 1 1 1 1 0] [1 0 1 1 0 0 0]] |_|
[[0 1 1 1 0 0 1] [1 0 1 1 0 0 0]] |_|
[[1 1 1 1 0 0 1] [1 0 1 1 0 0 0]] |_|
[[0 0 0 0 1 0 1] [1 0 1 1 0 0 0]] |_|
[[1 0 0 0 1 0 1] [1 0 1 1 0 0 0]] |_|
[[0 1 1 1 1 1 0] [1 0 1 1 0 0 0]] |_|
[[1 1 1 1 1 1 0] [1 0 1 1 0 0 0]] |_|
[[0 1 0 0 1 0 1] [1 0 1 1 0 0 0]] |_|
[[1 1 0 0 1 0 1] [1 0 1 1 0 0 0]] |_|
[[0 0 0 0 0 0 1] [1 0 1 1 0 0 0]] |_|
[[1 0 0 0 0 0 1] [1 0 1 1 0 0 0]] |_|
[[0 0 0 0 0 0 0] [1 0 1 1 0 0 0]] |_|
[[1 0 0 0 0 0 0] [1 0 1 1 0 0 0]] |_|
[[0 1 0 0 0 0 1] [1 0 1 1 0 0 0]] |_|
[[1 1 0 0 0 0 1] [1 0 1 1 0 0 0]] |_|
[[0 1 0 0 0 0 0] [1 0 1 1 0 0 0]] |_|
[[1 1 0 0 0 0 0] [1 0 1 1 0 0 0]] |_|
[[0 0 1 0 0 0 1] [1 0 1 1 0 0 0]] |_|
[[1 0 1 0 0 0 1] [1 0 1 1 0 0 0]] |_|
[[0 1 1 0 0 0 1] [1 0 1 1 0 0 0]] |_|
[[1 1 1 0 0 0 1] [1 0 1 1 0 0 0]]

q_7(0111101):
[[0 1 1 1 0 0 1] [1 1 0 1 0 1 1]] |_|
[[1 1 1 1 0 0 1] [1 1 0 1 0 1 1]] |_|
[[0 0 0 1 1 0 0] [1 1 0 1 0 1 1]] |_|
[[1 0 0 1 1 0 0] [1 1 0 1 0 1 1]] |_|
[[0 1 0 1 1 0 0] [1 1 0 1 0 1 1]] |_|
[[1 1 0 1 1 0 0] [1 1 0 1 0 1 1]] |_|
[[0 0 1 1 0 0 0] [1 1 0 1 0 1 1]] |_|
[[1 0 1 1 0 0 0] [1 1 0 1 0 1 1]] |_|
[[0 0 0 1 1 1 1] [1 1 0 1 0 1 1]] |_|
[[1 0 0 1 1 1 1] [1 1 0 1 0 1 1]] |_|
[[0 0 1 1 1 0 1] [1 1 0 1 0 1 1]] |_|
[[0 0 1 0 0 1 0] [1 1 0 1 0 1 1]] |_|
[[1 0 1 0 0 1 0] [1 1 0 1 0 1 1]] |_|
[[1 0 1 1 1 0 1] [1 1 0 1 0 1 1]] |_|
[[0 1 1 0 0 1 0] [1 1 0 1 0 1 1]] |_|
[[0 1 1 1 0 0 0] [1 1 0 1 0 1 1]] |_|
[[1 1 1 0 0 1 0] [1 1 0 1 0 1 1]] |_|
[[1 1 1 1 0 0 0] [1 1 0 1 0 1 1]] |_|
[[0 0 0 1 0 1 0] [1 1 0 1 0 1 1]] |_|
[[0 1 0 1 1 1 1] [1 1 0 1 0 1 1]] |_|
[[1 0 0 1 0 1 0] [1 1 0 1 0 1 1]] |_|
[[1 1 0 1 1 1 1] [1 1 0 1 0 1 1]] |_|
[[0 0 0 0 1 0 0] [1 1 0 1 0 1 1]] |_|
[[1 0 0 0 1 0 0] [1 1 0 1 0 1 1]] |_|
[[0 0 0 0 0 1 1] [1 1 0 1 0 1 1]] |_|
[[0 1 0 1 0 1 0] [1 1 0 1 0 1 1]] |_|
[[1 1 0 1 0 1 0] [1 1 0 1 0 1 1]] |_|
[[1 0 0 0 0 1 1] [1 1 0 1 0 1 1]] |_|
[[0 0 0 0 1 1 0] [1 1 0 1 0 1 1]] |_|
[[1 0 0 0 1 1 0] [1 1 0 1 0 1 1]] |_|
[[0 1 0 0 1 0 0] [1 1 0 1 0 1 1]] |_|
[[1 1 0 0 1 0 0] [1 1 0 1 0 1 1]] |_|
[[0 1 0 0 1 1 0] [1 1 0 1 0 1 1]] |_|
[[1 1 0 0 1 1 0] [1 1 0 1 0 1 1]] |_|
[[0 1 0 0 0 1 1] [1 1 0 1 0 1 1]] |_|
[[1 1 0 0 0 1 1] [1 1 0 1 0 1 1]] |_|
[[0 0 1 1 0 1 0] [1 1 0 1 0 1 1]] |_|
[[1 0 1 1 0 1 0] [1 1 0 1 0 1 1]] |_|
[[0 0 0 0 0 1 0] [1 1 0 1 0 1 1]] |_|
[[1 0 0 0 0 1 0] [1 1 0 1 0 1 1]] |_|
[[0 1 1 1 0 1 0] [1 1 0 1 0 1 1]] |_|
[[1 1 1 1 0 1 0] [1 1 0 1 0 1 1]] |_|
[[0 1 1 1 1 1 0] [1 1 0 1 0 1 1]] |_|
[[1 1 1 1 1 1 0] [1 1 0 1 0 1 1]] |_|
[[0 1 0 0 0 1 0] [1 1 0 1 0 1 1]] |_|
[[1 1 0 0 0 1 0] [1 1 0 1 0 1 1]] |_|
[[0 0 1 1 1 1 1] [1 1 0 1 0 1 1]] |_|
[[1 0 1 1 1 1 1] [1 1 0 1 0 1 1]] |_|
[[0 1 1 1 1 1 1] [1 1 0 1 0 1 1]] |_|
[[1 1 1 1 1 1 1] [1 1 0 1 0 1 1]] |_|
[[0 0 0 1 1 1 0] [1 1 0 1 0 1 1]] |_|
[[1 0 0 1 1 1 0] [1 1 0 1 0 1 1]] |_|
[[0 1 0 1 1 1 0] [1 1 0 1 0 1 1]] |_|
[[1 1 0 1 1 1 0] [1 1 0 1 0 1 1]] |_|
[[0 0 0 0 0 0 1] [1 1 0 1 0 1 1]] |_|
[[1 0 0 0 0 0 1] [1 1 0 1 0 1 1]] |_|
[[0 1 0 0 0 0 1] [1 1 0 1 0 1 1]] |_|
[[1 1 0 0 0 0 1] [1 1 0 1 0 1 1]] |_|
[[0 0 1 0 0 0 0] [1 1 0 1 0 1 1]] |_|
[[1 0 1 0 0 0 0] [1 1 0 1 0 1 1]] |_|
[[0 1 1 1 1 0 1] [1 1 0 1 0 1 1]] |_|
[[1 1 1 1 1 0 1] [1 1 0 1 0 1 1]] |_|
[[0 0 0 0 1 0 1] [1 1 0 1 0 1 1]] |_|
[[1 0 0 0 1 0 1] [1 1 0 1 0 1 1]] |_|
[[0 0 0 1 1 0 1] [1 1 0 1 0 1 1]] |_|
[[1 0 0 1 1 0 1] [1 1 0 1 0 1 1]] |_|
[[0 1 0 0 1 0 1] [1 1 0 1 0 1 1]] |_|
[[0 0 1 0 1 1 0] [1 1 0 1 0 1 1]] |_|
[[1 1 0 0 1 0 1] [1 1 0 1 0 1 1]] |_|
[[0 1 0 1 1 0 1] [1 1 0 1 0 1 1]] |_|
[[1 1 0 1 1 0 1] [1 1 0 1 0 1 1]] |_|
[[0 0 0 1 0 0 0] [1 1 0 1 0 1 1]] |_|
[[1 0 0 1 0 0 0] [1 1 0 1 0 1 1]] |_|
[[0 1 0 1 0 0 0] [1 1 0 1 0 1 1]] |_|
[[1 1 0 1 0 0 0] [1 1 0 1 0 1 1]] |_|
[[1 0 1 0 1 1 0] [1 1 0 1 0 1 1]] |_|
[[0 1 1 0 1 1 0] [1 1 0 1 0 1 1]] |_|
[[1 1 1 0 1 1 0] [1 1 0 1 0 1 1]] |_|
[[0 0 1 0 1 0 0] [1 1 0 1 0 1 1]] |_|
[[1 0 1 0 1 0 0] [1 1 0 1 0 1 1]] |_|
[[0 0 1 1 0 1 1] [1 1 0 1 0 1 1]] |_|
[[1 0 1 1 0 1 1] [1 1 0 1 0 1 1]] |_|
[[0 0 0 1 0 1 1] [1 1 0 1 0 1 1]] |_|
[[1 0 0 1 0 1 1] [1 1 0 1 0 1 1]] |_|
[[0 1 1 1 0 1 1] [1 1 0 1 0 1 1]] |_|
[[1 1 1 1 0 1 1] [1 1 0 1 0 1 1]] |_|
[[0 0 0 0 1 1 1] [1 1 0 1 0 1 1]] |_|
[[1 0 0 0 1 1 1] [1 1 0 1 0 1 1]] |_|
[[0 0 1 1 1 1 0] [1 1 0 1 0 1 1]] |_|
[[1 0 1 1 1 1 0] [1 1 0 1 0 1 1]] |_|
[[0 1 1 0 1 0 0] [1 1 0 1 0 1 1]] |_|
[[1 1 1 0 1 0 0] [1 1 0 1 0 1 1]] |_|
[[0 0 0 0 0 0 0] [1 1 0 1 0 1 1]] |_|
[[0 1 0 1 0 1 1] [1 1 0 1 0 1 1]] |_|
[[1 0 0 0 0 0 0] [1 1 0 1 0 1 1]] |_|
[[0 1 0 0 0 0 0] [1 1 0 1 0 1 1]] |_|
[[1 1 0 1 0 1 1] [1 1 0 1 0 1 1]] |_|
[[1 1 0 0 0 0 0] [1 1 0 1 0 1 1]] |_|
[[0 0 0 1 0 0 1] [1 1 0 1 0 1 1]] |_|
[[0 1 0 0 1 1 1] [1 1 0 1 0 1 1]] |_|
[[1 0 0 1 0 0 1] [1 1 0 1 0 1 1]] |_|
[[0 0 1 0 0 0 1] [1 1 0 1 0 1 1]] |_|
[[1 1 0 0 1 1 1] [1 1 0 1 0 1 1]] |_|
[[1 0 1 0 0 0 1] [1 1 0 1 0 1 1]] |_|
[[0 1 0 1 0 0 1] [1 1 0 1 0 1 1]] |_|
[[1 1 0 1 0 0 1] [1 1 0 1 0 1 1]] |_|
[[0 1 1 0 0 0 1] [1 1 0 1 0 1 1]] |_|
[[1 1 1 0 0 0 1] [1 1 0 1 0 1 1]] |_|
[[0 0 1 0 1 1 1] [1 1 0 1 0 1 1]] |_|
[[0 0 1 1 1 0 0] [1 1 0 1 0 1 1]] |_|
[[1 0 1 1 1 0 0] [1 1 0 1 0 1 1]] |_|
[[1 0 1 0 1 1 1] [1 1 0 1 0 1 1]] |_|
[[0 1 1 0 1 1 1] [1 1 0 1 0 1 1]] |_|
[[1 1 1 0 1 1 1] [1 1 0 1 0 1 1]] |_|
[[0 0 1 0 1 0 1] [1 1 0 1 0 1 1]] |_|
[[1 0 1 0 1 0 1] [1 1 0 1 0 1 1]] |_|
[[0 1 1 0 1 0 1] [1 1 0 1 0 1 1]] |_|
[[1 1 1 0 1 0 1] [1 1 0 1 0 1 1]] |_|
[[0 1 1 0 0 0 0] [1 1 0 1 0 1 1]] |_|
[[1 1 1 0 0 0 0] [1 1 0 1 0 1 1]] |_|
[[0 0 1 0 0 1 1] [1 1 0 1 0 1 1]] |_|
[[1 0 1 0 0 1 1] [1 1 0 1 0 1 1]] |_|
[[0 1 1 0 0 1 1] [1 1 0 1 0 1 1]] |_|
[[1 1 1 0 0 1 1] [1 1 0 1 0 1 1]] |_|
[[0 1 1 1 1 0 0] [1 1 0 1 0 1 1]] |_|
[[1 1 1 1 1 0 0] [1 1 0 1 0 1 1]] |_|
[[0 0 1 1 0 0 1] [1 1 0 1 0 1 1]] |_|
[[1 0 1 1 0 0 1] [1 1 0 1 0 1 1]]

q_7(1000010):
[[0 1 0 1 0 1 1] [1 0 0 0 0 0 1]] |_|
[[1 1 0 1 0 1 1] [1 0 0 0 0 0 1]] |_|
[[0 0 1 1 0 0 1] [1 0 0 0 0 0 1]] |_|
[[0 1 0 0 0 1 0] [1 0 0 0 0 0 1]] |_|
[[1 1 0 0 0 1 0] [1 0 0 0 0 0 1]] |_|
[[0 0 1 1 1 0 1] [1 0 0 0 0 0 1]] |_|
[[1 0 1 1 1 0 1] [1 0 0 0 0 0 1]] |_|
[[0 0 0 1 1 0 0] [1 0 0 0 0 0 1]] |_|
[[1 0 0 1 1 0 0] [1 0 0 0 0 0 1]] |_|
[[0 1 1 1 1 0 1] [1 0 0 0 0 0 1]] |_|
[[1 1 1 1 1 0 1] [1 0 0 0 0 0 1]] |_|
[[0 0 1 0 1 0 0] [1 0 0 0 0 0 1]] |_|
[[1 0 1 0 1 0 0] [1 0 0 0 0 0 1]] |_|
[[0 1 0 1 1 0 0] [1 0 0 0 0 0 1]] |_|
[[1 1 0 1 1 0 0] [1 0 0 0 0 0 1]] |_|
[[1 0 1 1 0 0 1] [1 0 0 0 0 0 1]] |_|
[[0 1 1 0 1 0 0] [1 0 0 0 0 0 1]] |_|
[[1 1 1 0 1 0 0] [1 0 0 0 0 0 1]] |_|
[[0 1 1 1 0 0 1] [1 0 0 0 0 0 1]] |_|
[[1 1 1 1 0 0 1] [1 0 0 0 0 0 1]] |_|
[[0 0 0 0 1 1 1] [1 0 0 0 0 0 1]] |_|
[[0 0 0 0 0 1 0] [1 0 0 0 0 0 1]] |_|
[[1 0 0 0 0 1 0] [1 0 0 0 0 0 1]] |_|
[[0 0 1 0 0 0 1] [1 0 0 0 0 0 1]] |_|
[[1 0 1 0 0 0 1] [1 0 0 0 0 0 1]] |_|
[[0 0 0 0 1 1 0] [1 0 0 0 0 0 1]] |_|
[[1 0 0 0 1 1 0] [1 0 0 0 0 0 1]] |_|
[[0 1 0 0 1 1 0] [1 0 0 0 0 0 1]] |_|
[[1 0 0 0 1 1 1] [1 0 0 0 0 0 1]] |_|
[[0 0 1 1 0 1 1] [1 0 0 0 0 0 1]] |_|
[[1 0 1 1 0 1 1] [1 0 0 0 0 0 1]] |_|
[[1 1 0 0 1 1 0] [1 0 0 0 0 0 1]] |_|
[[0 1 0 0 1 1 1] [1 0 0 0 0 0 1]] |_|
[[1 1 0 0 1 1 1] [1 0 0 0 0 0 1]] |_|
[[0 0 1 0 0 1 0] [1 0 0 0 0 0 1]] |_|
[[1 0 1 0 0 1 0] [1 0 0 0 0 0 1]] |_|
[[0 1 1 1 0 1 1] [1 0 0 0 0 0 1]] |_|
[[1 1 1 1 0 1 1] [1 0 0 0 0 0 1]] |_|
[[0 1 1 0 1 1 0] [1 0 0 0 0 0 1]] |_|
[[0 1 1 0 0 0 1] [1 0 0 0 0 0 1]] |_|
[[0 0 1 0 0 0 0] [1 0 0 0 0 0 1]] |_|
[[1 0 1 0 0 0 0] [1 0 0 0 0 0 1]] |_|
[[1 1 1 0 0 0 1] [1 0 0 0 0 0 1]] |_|
[[0 0 0 1 1 1 1] [1 0 0 0 0 0 1]] |_|
[[0 1 1 0 0 0 0] [1 0 0 0 0 0 1]] |_|
[[1 0 0 1 1 1 1] [1 0 0 0 0 0 1]] |_|
[[1 1 1 0 0 0 0] [1 0 0 0 0 0 1]] |_|
[[0 1 0 1 1 1 1] [1 0 0 0 0 0 1]] |_|
[[0 0 0 1 1 0 1] [1 0 0 0 0 0 1]] |_|
[[1 1 0 1 1 1 1] [1 0 0 0 0 0 1]] |_|
[[1 0 0 1 1 0 1] [1 0 0 0 0 0 1]] |_|
[[0 1 0 1 1 0 1] [1 0 0 0 0 0 1]] |_|
[[1 1 0 1 1 0 1] [1 0 0 0 0 0 1]] |_|
[[0 0 1 0 1 1 1] [1 0 0 0 0 0 1]] |_|
[[1 0 1 0 1 1 1] [1 0 0 0 0 0 1]] |_|
[[0 1 1 0 1 1 1] [1 0 0 0 0 0 1]] |_|
[[1 1 1 0 1 1 1] [1 0 0 0 0 0 1]] |_|
[[1 1 1 0 1 1 0] [1 0 0 0 0 0 1]] |_|
[[0 0 1 0 1 1 0] [1 0 0 0 0 0 1]] |_|
[[0 0 0 0 0 1 1] [1 0 0 0 0 0 1]] |_|
[[1 0 0 0 0 1 1] [1 0 0 0 0 0 1]] |_|
[[1 0 1 0 1 1 0] [1 0 0 0 0 0 1]] |_|
[[0 1 0 0 0 1 1] [1 0 0 0 0 0 1]] |_|
[[0 0 1 1 1 1 1] [1 0 0 0 0 0 1]] |_|
[[1 1 0 0 0 1 1] [1 0 0 0 0 0 1]] |_|
[[1 0 1 1 1 1 1] [1 0 0 0 0 0 1]] |_|
[[0 1 1 1 1 1 1] [1 0 0 0 0 0 1]] |_|
[[1 1 1 1 1 1 1] [1 0 0 0 0 0 1]] |_|
[[0 0 0 1 0 1 1] [1 0 0 0 0 0 1]] |_|
[[0 0 0 0 1 0 1] [1 0 0 0 0 0 1]] |_|
[[1 0 0 1 0 1 1] [1 0 0 0 0 0 1]] |_|
[[1 0 0 0 1 0 1] [1 0 0 0 0 0 1]] |_|
[[0 1 0 0 1 0 1] [1 0 0 0 0 0 1]] |_|
[[1 1 0 0 1 0 1] [1 0 0 0 0 0 1]] |_|
[[0 0 0 1 0 0 1] [1 0 0 0 0 0 1]] |_|
[[1 0 0 1 0 0 1] [1 0 0 0 0 0 1]] |_|
[[0 1 0 1 0 0 1] [1 0 0 0 0 0 1]] |_|
[[1 1 0 1 0 0 1] [1 0 0 0 0 0 1]] |_|
[[0 0 0 0 0 0 1] [1 0 0 0 0 0 1]] |_|
[[1 0 0 0 0 0 1] [1 0 0 0 0 0 1]] |_|
[[0 1 0 0 0 0 1] [1 0 0 0 0 0 1]] |_|
[[1 1 0 0 0 0 1] [1 0 0 0 0 0 1]] |_|
[[0 0 1 0 1 0 1] [1 0 0 0 0 0 1]] |_|
[[1 0 1 0 1 0 1] [1 0 0 0 0 0 1]] |_|
[[0 0 0 0 0 0 0] [1 0 0 0 0 0 1]] |_|
[[1 0 0 0 0 0 0] [1 0 0 0 0 0 1]] |_|
[[0 0 1 1 0 0 0] [1 0 0 0 0 0 1]] |_|
[[1 0 1 1 0 0 0] [1 0 0 0 0 0 1]] |_|
[[0 0 0 0 1 0 0] [1 0 0 0 0 0 1]] |_|
[[1 0 0 0 1 0 0] [1 0 0 0 0 0 1]] |_|
[[0 1 0 0 1 0 0] [1 0 0 0 0 0 1]] |_|
[[1 1 0 0 1 0 0] [1 0 0 0 0 0 1]] |_|
[[0 1 1 1 0 0 0] [1 0 0 0 0 0 1]] |_|
[[1 1 1 1 0 0 0] [1 0 0 0 0 0 1]] |_|
[[0 0 0 1 0 0 0] [1 0 0 0 0 0 1]] |_|
[[1 0 0 1 0 0 0] [1 0 0 0 0 0 1]] |_|
[[0 1 0 1 0 0 0] [1 0 0 0 0 0 1]] |_|
[[1 1 0 1 0 0 0] [1 0 0 0 0 0 1]] |_|
[[0 1 1 0 1 0 1] [1 0 0 0 0 0 1]] |_|
[[1 1 1 0 1 0 1] [1 0 0 0 0 0 1]] |_|
[[0 0 1 0 0 1 1] [1 0 0 0 0 0 1]] |_|
[[1 0 1 0 0 1 1] [1 0 0 0 0 0 1]] |_|
[[0 1 0 0 0 0 0] [1 0 0 0 0 0 1]] |_|
[[1 1 0 0 0 0 0] [1 0 0 0 0 0 1]] |_|
[[0 0 0 1 1 1 0] [1 0 0 0 0 0 1]] |_|
[[1 0 0 1 1 1 0] [1 0 0 0 0 0 1]] |_|
[[0 1 1 0 0 1 1] [1 0 0 0 0 0 1]] |_|
[[1 1 1 0 0 1 1] [1 0 0 0 0 0 1]] |_|
[[0 1 0 1 1 1 0] [1 0 0 0 0 0 1]] |_|
[[1 1 0 1 1 1 0] [1 0 0 0 0 0 1]] |_|
[[0 0 1 1 0 1 0] [1 0 0 0 0 0 1]] |_|
[[1 0 1 1 0 1 0] [1 0 0 0 0 0 1]] |_|
[[0 1 1 1 0 1 0] [1 0 0 0 0 0 1]] |_|
[[1 1 1 1 0 1 0] [1 0 0 0 0 0 1]] |_|
[[0 0 0 1 0 1 0] [1 0 0 0 0 0 1]] |_|
[[1 0 0 1 0 1 0] [1 0 0 0 0 0 1]] |_|
[[0 1 0 1 0 1 0] [1 0 0 0 0 0 1]] |_|
[[1 1 0 1 0 1 0] [1 0 0 0 0 0 1]] |_|
[[0 0 1 1 1 0 0] [1 0 0 0 0 0 1]] |_|
[[1 0 1 1 1 0 0] [1 0 0 0 0 0 1]] |_|
[[0 1 1 1 1 0 0] [1 0 0 0 0 0 1]] |_|
[[1 1 1 1 1 0 0] [1 0 0 0 0 0 1]] |_|
[[0 0 1 1 1 1 0] [1 0 0 0 0 0 1]] |_|
[[1 0 1 1 1 1 0] [1 0 0 0 0 0 1]] |_|
[[0 1 1 0 0 1 0] [1 0 0 0 0 0 1]] |_|
[[1 1 1 0 0 1 0] [1 0 0 0 0 0 1]] |_|
[[0 1 1 1 1 1 0] [1 0 0 0 0 0 1]] |_|
[[1 1 1 1 1 1 0] [1 0 0 0 0 0 1]]

q_7(1101000):
[[0 0 0 0 1 0 0] [0 1 0 0 1 1 1]] |_|
[[1 0 0 0 1 0 0] [0 1 0 0 1 1 1]] |_|
[[0 0 1 0 1 0 0] [0 1 0 0 1 1 1]] |_|
[[1 0 1 0 1 0 0] [0 1 0 0 1 1 1]] |_|
[[0 1 1 0 1 0 0] [0 1 0 0 1 1 1]] |_|
[[1 1 1 0 1 0 0] [0 1 0 0 1 1 1]] |_|
[[0 0 0 1 0 1 1] [0 1 0 0 1 1 1]] |_|
[[1 0 0 1 0 1 1] [0 1 0 0 1 1 1]] |_|
[[0 1 0 1 0 1 1] [0 1 0 0 1 1 1]] |_|
[[1 1 0 1 0 1 1] [0 1 0 0 1 1 1]] |_|
[[0 0 0 1 1 0 0] [0 1 0 0 1 1 1]] |_|
[[1 0 0 1 1 0 0] [0 1 0 0 1 1 1]] |_|
[[0 1 0 1 1 0 0] [0 1 0 0 1 1 1]] |_|
[[1 1 0 1 1 0 0] [0 1 0 0 1 1 1]] |_|
[[0 0 1 1 0 1 1] [0 1 0 0 1 1 1]] |_|
[[1 0 1 1 0 1 1] [0 1 0 0 1 1 1]] |_|
[[0 1 1 1 0 1 1] [0 1 0 0 1 1 1]] |_|
[[1 1 1 1 0 1 1] [0 1 0 0 1 1 1]] |_|
[[0 0 1 1 1 0 0] [0 1 0 0 1 1 1]] |_|
[[1 0 1 1 1 0 0] [0 1 0 0 1 1 1]] |_|
[[0 1 1 1 1 0 0] [0 1 0 0 1 1 1]] |_|
[[1 1 1 1 1 0 0] [0 1 0 0 1 1 1]] |_|
[[0 0 0 0 0 1 0] [0 1 0 0 1 1 1]] |_|
[[1 0 0 0 0 1 0] [0 1 0 0 1 1 1]] |_|
[[0 1 0 0 0 1 0] [0 1 0 0 1 1 1]] |_|
[[1 1 0 0 0 1 0] [0 1 0 0 1 1 1]] |_|
[[0 0 1 0 0 1 0] [0 1 0 0 1 1 1]] |_|
[[1 0 1 0 0 1 0] [0 1 0 0 1 1 1]] |_|
[[0 1 1 0 0 1 0] [0 1 0 0 1 1 1]] |_|
[[0 1 1 0 1 0 1] [0 1 0 0 1 1 1]] |_|
[[1 1 1 0 1 0 1] [0 1 0 0 1 1 1]] |_|
[[0 0 0 1 1 0 1] [0 1 0 0 1 1 1]] |_|
[[1 0 0 1 1 0 1] [0 1 0 0 1 1 1]] |_|
[[0 1 0 1 1 0 1] [0 1 0 0 1 1 1]] |_|
[[1 1 0 1 1 0 1] [0 1 0 0 1 1 1]] |_|
[[1 1 1 0 0 1 0] [0 1 0 0 1 1 1]] |_|
[[0 0 0 1 0 1 0] [0 1 0 0 1 1 1]] |_|
[[1 0 0 1 0 1 0] [0 1 0 0 1 1 1]] |_|
[[0 0 0 0 1 1 1] [0 1 0 0 1 1 1]] |_|
[[1 0 0 0 1 1 1] [0 1 0 0 1 1 1]] |_|
[[0 1 0 1 0 1 0] [0 1 0 0 1 1 1]] |_|
[[1 1 0 1 0 1 0] [0 1 0 0 1 1 1]] |_|
[[0 0 1 1 0 1 0] [0 1 0 0 1 1 1]] |_|
[[0 0 1 1 1 0 1] [0 1 0 0 1 1 1]] |_|
[[1 0 1 1 0 1 0] [0 1 0 0 1 1 1]] |_|
[[0 1 1 1 0 1 0] [0 1 0 0 1 1 1]] |_|
[[1 1 1 1 0 1 0] [0 1 0 0 1 1 1]] |_|
[[1 0 1 1 1 0 1] [0 1 0 0 1 1 1]] |_|
[[0 1 1 1 1 0 1] [0 1 0 0 1 1 1]] |_|
[[0 1 0 0 1 1 1] [0 1 0 0 1 1 1]] |_|
[[1 1 1 1 1 0 1] [0 1 0 0 1 1 1]] |_|
[[0 0 0 0 0 0 1] [0 1 0 0 1 1 1]] |_|
[[1 0 0 0 0 0 1] [0 1 0 0 1 1 1]] |_|
[[0 1 0 0 0 0 1] [0 1 0 0 1 1 1]] |_|
[[1 1 0 0 0 0 1] [0 1 0 0 1 1 1]] |_|
[[0 0 1 1 1 1 0] [0 1 0 0 1 1 1]] |_|
[[1 0 1 1 1 1 0] [0 1 0 0 1 1 1]] |_|
[[1 1 0 0 1 1 1] [0 1 0 0 1 1 1]] |_|
[[0 1 1 1 1 1 0] [0 1 0 0 1 1 1]] |_|
[[1 1 1 1 1 1 0] [0 1 0 0 1 1 1]] |_|
[[0 0 1 0 1 1 0] [0 1 0 0 1 1 1]] |_|
[[1 0 1 0 1 1 0] [0 1 0 0 1 1 1]] |_|
[[0 1 1 0 1 1 0] [0 1 0 0 1 1 1]] |_|
[[1 1 1 0 1 1 0] [0 1 0 0 1 1 1]] |_|
[[0 0 1 1 0 0 0] [0 1 0 0 1 1 1]] |_|
[[1 0 1 1 0 0 0] [0 1 0 0 1 1 1]] |_|
[[0 1 1 1 0 0 0] [0 1 0 0 1 1 1]] |_|
[[1 1 1 1 0 0 0] [0 1 0 0 1 1 1]] |_|
[[0 0 0 1 1 1 1] [0 1 0 0 1 1 1]] |_|
[[0 0 0 0 1 1 0] [0 1 0 0 1 1 1]] |_|
[[1 0 0 1 1 1 1] [0 1 0 0 1 1 1]] |_|
[[1 0 0 0 1 1 0] [0 1 0 0 1 1 1]] |_|
